tick,quiet,active,jailed,totalPeople,totalAgent,totalCop,totalJailCount
1,395,663,62,1122,1058,64,62
2,299,707,114,1070,1006,64,114
3,296,655,169,1015,951,64,169
4,294,600,226,958,894,64,226
5,306,543,271,913,849,64,271
6,300,498,322,862,798,64,322
7,300,447,373,811,747,64,373
8,312,395,413,771,707,64,413
9,319,349,452,732,668,64,452
10,331,305,484,700,636,64,484
11,326,273,521,663,599,64,521
12,322,244,554,630,566,64,554
13,325,226,569,615,551,64,569
14,339,206,575,609,545,64,575
15,343,194,583,601,537,64,583
16,343,181,596,588,524,64,596
17,333,165,622,562,498,64,622
18,340,142,638,546,482,64,638
19,354,124,642,542,478,64,642
20,367,107,646,538,474,64,646
21,357,104,659,525,461,64,659
22,352,107,661,523,459,64,661
23,371,99,650,534,470,64,650
24,370,102,648,536,472,64,648
25,355,107,658,526,462,64,658
26,364,97,659,525,461,64,659
27,363,97,660,524,460,64,660
28,366,96,658,526,462,64,658
29,370,97,653,531,467,64,653
30,367,100,653,531,467,64,653
31,374,105,641,543,479,64,641
32,380,112,628,556,492,64,628
33,384,114,622,562,498,64,622
34,373,116,631,553,489,64,631
35,371,119,630,554,490,64,630
36,375,120,625,559,495,64,625
37,363,131,626,558,494,64,626
38,364,128,628,556,492,64,628
39,366,136,618,566,502,64,618
40,354,142,624,560,496,64,624
41,345,138,637,547,483,64,637
42,357,129,634,550,486,64,634
43,362,117,641,543,479,64,641
44,359,121,640,544,480,64,640
45,356,118,646,538,474,64,646
46,379,112,629,555,491,64,629
47,370,130,620,564,500,64,620
48,371,135,614,570,506,64,614
49,366,132,622,562,498,64,622
50,334,135,651,533,469,64,651
51,353,116,651,533,469,64,651
52,348,111,661,523,459,64,661
53,370,99,651,533,469,64,651
54,365,104,651,533,469,64,651
55,369,101,650,534,470,64,650
56,361,105,654,530,466,64,654
57,360,113,647,537,473,64,647
58,358,119,643,541,477,64,643
59,362,123,635,549,485,64,635
60,377,121,622,562,498,64,622
61,368,134,618,566,502,64,618
62,370,129,621,563,499,64,621
63,367,122,631,553,489,64,631
64,337,135,648,536,472,64,648
65,357,117,646,538,474,64,646
66,369,119,632,552,488,64,632
67,366,123,631,553,489,64,631
68,366,130,624,560,496,64,624
69,341,144,635,549,485,64,635
70,352,134,634,550,486,64,634
71,373,121,626,558,494,64,626
72,374,124,622,562,498,64,622
73,351,138,631,553,489,64,631
74,357,134,629,555,491,64,629
75,373,130,617,567,503,64,617
76,374,128,618,566,502,64,618
77,375,133,612,572,508,64,612
78,360,139,621,563,499,64,621
79,370,132,618,566,502,64,618
80,376,119,625,559,495,64,625
81,346,132,642,542,478,64,642
82,358,116,646,538,474,64,646
83,364,119,637,547,483,64,637
84,367,105,648,536,472,64,648
85,359,99,662,522,458,64,662
86,358,92,670,514,450,64,670
87,349,94,677,507,443,64,677
88,352,86,682,502,438,64,682
89,361,89,670,514,450,64,670
90,366,91,663,521,457,64,663
91,349,104,667,517,453,64,667
92,356,92,672,512,448,64,672
93,361,92,667,517,453,64,667
94,372,93,655,529,465,64,655
